Strategy,Insert,RecordCount,Operation,Duration_us,StorageBytes
Binary,Single,10,FieldSum,1,65536
Binary,Single,10,Read,2,65536
Binary,Single,10,ReadMany,1,65536
Binary,Single,10,Update,26,65536
Binary,Single,10,Write,22,65536
Binary,Bulk,10,FieldSum,1,32768
Binary,Bulk,10,Read,2,32768
Binary,Bulk,10,ReadMany,1,32768
Binary,Bulk,10,Update,24,32768
Binary,Bulk,10,Write,5,32768
Binary+Names,Single,10,FieldSum,2,65536
Binary+Names,Single,10,Read,3,65536
Binary+Names,Single,10,ReadMany,2,65536
Binary+Names,Single,10,Update,26,65536
Binary+Names,Single,10,Write,27,65536
Binary+Names,Bulk,10,FieldSum,2,65536
Binary+Names,Bulk,10,Read,3,65536
Binary+Names,Bulk,10,ReadMany,3,65536
Binary+Names,Bulk,10,Update,27,65536
Binary+Names,Bulk,10,Write,7,65536
GOB,Single,10,FieldSum,18,65536
GOB,Single,10,Read,23,65536
GOB,Single,10,ReadMany,18,65536
GOB,Single,10,Update,51,65536
GOB,Single,10,Write,29,65536
GOB,Bulk,10,FieldSum,18,65536
GOB,Bulk,10,Read,20,65536
GOB,Bulk,10,ReadMany,18,65536
GOB,Bulk,10,Update,49,65536
GOB,Bulk,10,Write,11,65536
JSON,Single,10,FieldSum,5,65536
JSON,Single,10,Read,7,65536
JSON,Single,10,ReadMany,5,65536
JSON,Single,10,Update,32,65536
JSON,Single,10,Write,25,65536
JSON,Bulk,10,FieldSum,5,32768
JSON,Bulk,10,Read,7,32768
JSON,Bulk,10,ReadMany,5,32768
JSON,Bulk,10,Update,35,32768
JSON,Bulk,10,Write,6,32768
MultiKV,Single,10,FieldSum,1,65536
MultiKV,Single,10,Read,2,65536
MultiKV,Single,10,ReadMany,1,65536
MultiKV,Single,10,Update,25,65536
MultiKV,Single,10,Write,34,65536
MultiKV,Bulk,10,FieldSum,1,65536
MultiKV,Bulk,10,Read,5,65536
MultiKV,Bulk,10,ReadMany,1,65536
MultiKV,Bulk,10,Update,24,65536
MultiKV,Bulk,10,Write,11,65536
NestedBucket,Single,10,FieldSum,1,65536
NestedBucket,Single,10,Read,2,65536
NestedBucket,Single,10,ReadMany,2,65536
NestedBucket,Single,10,Update,26,65536
NestedBucket,Single,10,Write,31,65536
NestedBucket,Bulk,10,FieldSum,1,65536
NestedBucket,Bulk,10,Read,2,65536
NestedBucket,Bulk,10,ReadMany,1,65536
NestedBucket,Bulk,10,Update,24,65536
NestedBucket,Bulk,10,Write,13,65536
Binary,Single,100,FieldSum,1,131072
Binary,Single,100,Read,2,131072
Binary,Single,100,ReadMany,1,131072
Binary,Single,100,Update,23,131072
Binary,Single,100,Write,23,131072
Binary,Bulk,100,FieldSum,1,131072
Binary,Bulk,100,Read,1,131072
Binary,Bulk,100,ReadMany,1,131072
Binary,Bulk,100,Update,23,131072
Binary,Bulk,100,Write,2,131072
Binary+Names,Single,100,FieldSum,2,262144
Binary+Names,Single,100,Read,3,262144
Binary+Names,Single,100,ReadMany,2,262144
Binary+Names,Single,100,Update,25,262144
Binary+Names,Single,100,Write,26,262144
Binary+Names,Bulk,100,FieldSum,2,131072
Binary+Names,Bulk,100,Read,3,131072
Binary+Names,Bulk,100,ReadMany,2,131072
Binary+Names,Bulk,100,Update,25,131072
Binary+Names,Bulk,100,Write,4,131072
GOB,Single,100,FieldSum,17,262144
GOB,Single,100,Read,19,262144
GOB,Single,100,ReadMany,20,262144
GOB,Single,100,Update,47,262144
GOB,Single,100,Write,28,262144
GOB,Bulk,100,FieldSum,18,131072
GOB,Bulk,100,Read,19,131072
GOB,Bulk,100,ReadMany,18,131072
GOB,Bulk,100,Update,46,131072
GOB,Bulk,100,Write,6,131072
JSON,Single,100,FieldSum,5,262144
JSON,Single,100,Read,6,262144
JSON,Single,100,ReadMany,5,262144
JSON,Single,100,Update,29,262144
JSON,Single,100,Write,25,262144
